column_one,column_two
$12N3011,DL1A
$12N3011,R2141
$2N1496,RN5113
$2N1496,U1R10
$5N2577,U142
$5N2577,C702
$6N3299,U1756
$6N3299,TP741
RF-TxRx-D1,TP1561
RF-TxRx-D1,RN22
RF-TxRx-D1,U1D14
$2N445,U1L1
$2N445,R2192
$5N1204,U1221
$5N1204,L72
QUADSPI_BK1_IO1,RN552
QUADSPI_BK1_IO1,U22
$7N1734,U1761
$7N1734,L362
$7N1734,C1461
$7N2131,U193
$7N2131,R1491
$7N2131,R1551
TMS,U1A15
TMS,P1022
$12N1210,C2421
$12N1210,U284
$12N1210,R2001
$12N1210,R1982
$2N2316,Q101
$2N2316,R2241
$6N2529,R1201
$6N2529,C1191
$6N2529,TP381
$6N2529,U17114
$2N520,U1N13
$2N520,RN5515
FMC_D1,U3B9
FMC_D1,RN506
$8N6534,U223
$8N6534,C2052
FMC_SDNCAS,U3F7
FMC_SDNCAS,RN545
GNSS-1PPS,R32
GNSS-1PPS,U1B8
$5N1349,U1223
$5N1349,U1222
$5N1349,C821
$5N1349,R2182
$5N1349,C661
$6N1205,U1796
$6N1205,C942
$6N2136,C1171
$6N2136,TP361
$6N2136,U17116
$6N2136,R1192
TCK,P1024
TCK,U1A14
$1N2726,U1R1
$1N2726,L32
$1N2726,C351
$7N1407,L332
$7N1407,U1758
$7N1407,C1431
$8N1951,FL2E
$8N1951,L522
$12N890,Q71
$12N890,R531
$12N890,R931
$2N1401,U1R8
$2N1401,RN5016
$2N673,U1J2
$2N673,RN5213
$2N673,TP1511
$13N550,R2591
$13N550,Q121
$6N11829,R1001
$6N11829,C1152
$6N2143,C1172
$6N2143,R1021
$11N4153,R2351
$11N4153,D33C
$11N4153,R2112
$2N711,U1K3
$2N711,RN5211
$2N1609,RN5110
$2N1609,U1P14
$2N936,U1K13
$2N936,RN5414
5V-FILT,C162
5V-FILT,R511
5V-FILT,R551
5V-FILT,U362
5V-FILT,C2361
5V-FILT,TP861
5V-FILT,U281
5V-FILT,R502
5V-FILT,U301
5V-FILT,C2682
5V-FILT,L632
5V-FILT,C192
5V-FILT,R521
5V-FILT,C2491
RF-TxRx-D11,TP1021
RF-TxRx-D11,RN25
RF-TxRx-D11,U1E4
TDI,U1A13
TDI,P1028
$1N3136,U1R15
$1N3136,R432
$5N7963,U127
$5N7963,R2061
BLE-UART-CTS,U1316
BLE-UART-CTS,U1D10
FMC_D0,U3A8
FMC_D0,TP1161
FMC_D0,RN505
RST#,U1J1
RST#,C202
RST#,U42
RST#,R2432
$10N430,P154
$10N430,R1811
$6N3450,U1748
$6N3450,C1651
$6N3450,C1541
$6N3450,L161
FMC_NBL1,U3F1
FMC_NBL1,RN536
JTAG-RST,U1A9
JTAG-RST,R2132
TDO,U1A10
TDO,P1026
$12N4833,TP1601
$12N4833,U2720
$5N8032,U121
$5N8032,TP181
$6N4285,U1723
$6N4285,RN915
2.85V_RF_VREF,C2771
2.85V_RF_VREF,U321
2.85V_RF_VREF,C2711
2.85V_RF_VREF,C2851
2.85V_RF_VREF,U375
FMC_A3,U3J7
FMC_A3,RN524
DIG-ANA-IN-6,R2352
DIG-ANA-IN-6,U1L2
DIG-ANA-IN-6,C2911
DIG-ANA-IN-6,TP1471
CONN-IO-6,C2151
CONN-IO-6,R2111
CONN-IO-6,D191
CONN-IO-6,R2522
CONN-IO-6,R1862
GNSS-LNA-VCC,U129
GNSS-LNA-VCC,TP171
$1N988,U1E1
$1N988,C11
$1N988,Y11
$8N5800,E21
$8N5800,U316
GNSS-EXT-INTR,U1A8
GNSS-EXT-INTR,R151
CONN-IO-PU-2,U1P4
CONN-IO-PU-2,D36A
CONN-IO-PU-2,TP971
PROC_LIME_CLK_EN,U341
PROC_LIME_CLK_EN,U1B1
PROC_LIME_CLK_EN,TP1201
RF-TxRx-SPI-SS#,R411
RF-TxRx-SPI-SS#,R121
$11N4137,R2341
$11N4137,R2102
$11N4137,D32C
$2N464,RN5514
$2N464,U1K1
DIG-ANA-IN-5,R2342
DIG-ANA-IN-5,U1L3
DIG-ANA-IN-5,C2901
DIG-ANA-IN-5,TP1451
$12N3325,U367
$12N3325,TP701
$2N1364,RN5010
$2N1364,U1C12
$2N616,TP1491
$2N616,U1E2
$2N616,RN5216
$5N8241,U125
$5N8241,TP251
$2N1515,U1N11
$2N1515,RN5115
HW-Version,U1F4
HW-Version,R2252
HW-Version,R2261
$1N990,U1F1
$1N990,C21
$1N990,Y12
$6N10327,C2671
$6N10327,R2371
$6N10327,R2362
$6N10327,U331
FMC_SDCLK,U3F2
FMC_SDCLK,RN542
$7N2133,C1062
$7N2133,R81
$7N2133,U194
$7N2133,R1552
$2N635,U1H3
$2N635,RN5215
$2N842,U1N7
$2N842,RN5316
$6N2542,C1531
$6N2542,R1292
$6N2542,R1311
$7N1818,C1481
$7N1818,R1162
$7N1818,R1452
$7N1818,L382
$5N30,U1220
$5N30,L81
$11N1355,Q81
$11N1355,R901
$11N1355,R482
ACCL-INTR1,U1111
ACCL-INTR1,U1E12
GNSS-LNA-EN,R142
GNSS-LNA-EN,U1B10
QUADSPI_CLK,U26
QUADSPI_CLK,R2191
RF-TxRx-D10,TP1061
RF-TxRx-D10,RN28
RF-TxRx-D10,U1E3
$1N1094,U1R12
$1N1094,RN5511
$1N1854,R271
$1N1854,R242
$1N1854,U1C6
PROC_RES_36MHz,U351
PROC_RES_36MHz,R2421
$1N3098,U1P12
$1N3098,R412
$1N3117,U1P13
$1N3117,R422
$6N1051,U1771
$6N1051,C1232
$6N1051,TP281
$6N12450,C1832
$6N12450,R1371
$2N501,U1N14
$2N501,RN5516
FMC_D3,U3C9
FMC_D3,RN507
FMC_D3,TP1611
$2N8594,Q105
$2N8594,R2281
$6N1122,TP291
$6N1122,R1442
$6N1122,U1776
$6N1122,R132
STM32_CLK,U1G1
STM32_CLK,U354
STM32_CLK,C2731
STM32_CLK,R2422
STM32_CLK,R2461
STM32_CLK,TP1381
RF-TxRx-D7,RN93
RF-TxRx-D7,U1C2
RF-TxRx-D7,TP1041
$11N4105,R2321
$11N4105,R2082
$11N4105,D30C
$12N1211,U366
$12N1211,R2411
$12N1211,R2402
$2N692,U1J3
$2N692,RN5212
$2N8589,Q102
$2N8589,R2291
$6N2506,C1521
$6N2506,R1282
$6N2506,R1301
CONN-IO-PU-4,U1R3
CONN-IO-PU-4,D38A
CONN-IO-PU-4,TP991
GND,C22
GND,C672
GND,U1113
GND,C2512
GND,U1F10
GND,U1F12
GND,C292
GND,U343
GND,Q72
GND,C1922
GND,C302
GND,C1382
GND,C1402
GND,C2302
GND,C2702
GND,C1242
GND,U29
GND,C12
GND,R1692
GND,C951
GND,R1262
GND,U1H10
GND,L201
GND,C422
GND,C1392
GND,C2852
GND,C452
GND,Q82
GND,C1522
GND,C1022
GND,C391
GND,C212
GND,C1782
GND,C2472
GND,U3J1
GND,U1793
GND,C2072
GND,U3A3
GND,C1262
GND,R262
GND,R2462
GND,U1329
GND,C252
GND,TP781
GND,C1492
GND,C1851
GND,U24
GND,U225
GND,R1512
GND,R1382
GND,U3A1
GND,U1H8
GND,U115
GND,C1412
GND,C1251
GND,U221
GND,U3C3
GND,C1662
GND,D26A
GND,U1F6
GND,U3E3
GND,U1J7
GND,C182
GND,U1224
GND,U136
GND,U3D7
GND,U1352
GND,C2751
GND,C1582
GND,U384
GND,U17117
GND,C1912
GND,C2982
GND,C941
GND,R922
GND,R1422
GND,C201
GND,U1325
GND,C322
GND,U2721
GND,C1692
GND,U3B7
GND,C1442
GND,L42
GND,U1G8
GND,FL2A
GND,C142
GND,C282
GND,C402
GND,J13
GND,C1052
GND,C432
GND,U1354
GND,R272
GND,C1302
GND,C372
GND,C1082
GND,C2321
GND,C222
GND,U182
GND,C1882
GND,C2801
GND,C2342
GND,C662
GND,C752
GND,U326
GND,C161
GND,U83
GND,C232
GND,C822
GND,C1902
GND,L141
GND,C462
GND,C1812
GND,C1271
GND,R2002
GND,D33A
GND,U1D7
GND,FL1F
GND,U41
GND,C332
GND,C1702
GND,C842
GND,C731
GND,U303
GND,C272
GND,C1892
GND,C1502
GND,U1356
GND,C412
GND,U1327
GND,C2532
GND,C382
GND,C2042
GND,R2412
GND,U1H12
GND,FL1C
GND,C262
GND,C762
GND,C1462
GND,R932
GND,C442
GND,C2352
GND,U1210
GND,U132
GND,U336
GND,C2392
GND,C242
GND,C2292
GND,U1G6
GND,U286
GND,C312
GND,C1372
GND,U192
GND,C682
GND,R1002
GND,U1M9
GND,U2711
GND,U1D5
GND,TP751
GND,C2562
GND,C2681
GND,U315
GND,D34A
GND,R2292
GND,U1D8
GND,C191
GND,U2710
GND,R1942
GND,U1D9
GND,U1F9
GND,C1672
GND,C1792
GND,U3213
GND,C2312
GND,U1F2
GND,U283
GND,U322
GND,C852
GND,C2482
GND,C872
GND,U1F7
GND,U1H7
GND,C1592
GND,C1452
GND,U1F8
GND,U1112
GND,R2062
GND,U1G9
GND,C902
GND,C1112
GND,U353
GND,U211
GND,C2762
GND,C352
GND,U1G2
GND,C2642
GND,C3022
GND,C832
GND,C1822
GND,U1G7
GND,C31
GND,U1G10
GND,U1K9
GND,U1K7
GND,C631
GND,C2882
GND,C1102
GND,U215
GND,U1G12
GND,D30A
GND,U3214
GND,U1110
GND,C1642
GND,C1472
GND,U1H6
GND,U1M8
GND,R2372
GND,C3002
GND,C2462
GND,TP771
GND,U1N1
GND,U1H9
GND,C692
GND,U1J6
GND,C1432
GND,U363
GND,C2692
GND,U133
GND,C862
GND,C1032
GND,C1092
GND,U1753
GND,U332
GND,U1J8
GND,C1772
GND,U279
GND,R1432
GND,U1J9
GND,U2712
GND,C1042
GND,U1J10
GND,C1362
GND,DL1C
GND,U1415
GND,U1755
GND,U1K6
GND,C1872
GND,C122
GND,U1K8
GND,U1355
GND,U1K10
GND,U1788
GND,FL1A
GND,U1L4
GND,C1422
GND,U164
GND,D29A
GND,C2522
GND,C642
GND,U1332
GND,U1116
GND,R2012
GND,R961
GND,U1115
GND,C1332
GND,U1212
GND,U1347
GND,C2502
GND,TP651
GND,C1612
GND,C992
GND,U1213
GND,R992
GND,U202
GND,U306
GND,U1353
GND,D31A
GND,TP761
GND,C2382
GND,R902
GND,U1350
GND,C921
GND,C1482
GND,C3012
GND,U1351
GND,P73
GND,C701
GND,DL4C
GND,C2492
GND,C2332
GND,J12
GND,C2622
GND,C2662
GND,P1023
GND,D28A
GND,C2362
GND,C931
GND,TP641
GND,L131
GND,C1532
GND,C2902
GND,C1352
GND,R2282
GND,C1002
GND,P1025
GND,C2652
GND,L191
GND,C1312
GND,D32A
GND,C2842
GND,C1802
GND,FL1D
GND,FL2F
GND,FL2D
GND,FL2C
GND,C2962
GND,U312
GND,R1211
GND,U369
GND,C2781
GND,G21
GND,G22
GND,U333
GND,C2732
GND,C2912
GND,C2611
GND,R562
GND,C2742
GND,C2822
GND,C2812
GND,U323
GND,C1752
GND,U328
GND,U329
GND,U3210
GND,U3215
GND,C2772
GND,C2952
GND,C2712
GND,C1762
GND,C1572
GND,C2632
GND,R2262
GND,C1712
GND,C2722
GND,C2792
GND,C1742
GND,P1043
GND,P1045
GND,U372
GND,R1372
GND,R1242
GND,R1391
GND,R1532
GND,R1182
GND,R1191
GND,R1202
GND,R1562
GND,R1572
GND,R1721
GND,R1702
GND,C1632
GND,C2922
GND,C2932
GND,C2972
GND,C2942
GND,C2862
GND,C2892
GND,C2872
GND,C2992
GND,R2122
GND,FL32
GND,FL34
GND,U382
GND,Q122
GND,Q112
GND,R2272
GND,C1862
RF-TxRx-ADC-I,U1P2
RF-TxRx-ADC-I,C1101
RF-TxRx-ADC-I,R72
RF-TxRx-ADC-I,TP611
RF-TxRx-ADC-I,R1571
$5N2721,U146
$5N2721,C732
+5V_PA,C2811
+5V_PA,C2931
+5V_PA,L642
+5V_PA,C1741
+5V_PA,C2941
+5V_PA,C2961
+5V_PA,C2971
+5V_PA,C2761
+5V_PA,U324
+5V_PA,C2841
+5V_PA,C2701
+5V_PA,U3211
+5V_PA,C2721
3V3-LP,C3001
3V3-LP,D42A
3V3-LP,U381
3V3-LP,TP871
QUADSPI_BK1_IO3,RN554
QUADSPI_BK1_IO3,U27
QUADSPI_BK1_NCS,U21
QUADSPI_BK1_NCS,RN556
QUADSPI_BK1_NCS,C392
$2N11067,Q104
$2N11067,DL54
$13N600,R2561
$13N600,R2641
$13N600,R2651
$13N600,Q141
$2N1534,U1P11
$2N1534,RN5112
BLE-DBG-TMS,U1340
BLE-DBG-TMS,P1042
RF-RX-Enable,U1N2
RF-RX-Enable,TP41
RF-RX-Enable,R131
$7N7438,U184
$7N7438,R71
$7N7438,R1542
$7N7438,C1072
DIG-ANA-IN-2,R2312
DIG-ANA-IN-2,C2881
DIG-ANA-IN-2,TP941
DIG-ANA-IN-2,U1M3
QUADSPI_BK1_IO2,RN553
QUADSPI_BK1_IO2,U23
$11N4121,R2331
$11N4121,R2092
$11N4121,D31C
$6N3301,U1751
$6N3301,TP721
$8N11241,R2271
$8N11241,U313
$2N539,U1M15
$2N539,RN5513
$7N1328,C1811
$7N1328,L322
$7N1328,U1774
$2N1439,U1P9
$2N1439,RN5013
FMC_D13,U3B2
FMC_D13,RN518
$2N654,U1H2
$2N654,RN5214
$6N3668,C1552
$6N3668,C1681
$6N3668,L192
$2N8535,R2232
$2N8535,U1E13
$8N10075,C2612
$8N10075,R1062
$8N10075,U212
$6N2541,R1291
$6N2541,C1222
$6N2541,TP441
3V3,C901
3V3,C291
3V3,L231
3V3,R491
3V3,C641
3V3,L321
3V3,C751
3V3,C2471
3V3,U111
3V3,R241
3V3,U28
3V3,C371
3V3,C461
3V3,U3B3
3V3,P1041
3V3,U1F3
3V3,C401
3V3,R651
3V3,C381
3V3,L311
3V3,U3D3
3V3,U1326
3V3,U3C7
3V3,R1351
3V3,C411
3V3,U1114
3V3,R321
3V3,R251
3V3,R692
3V3,U1C5
3V3,U3E7
3V3,C211
3V3,U1416
3V3,U3A7
3V3,C421
3V3,C671
3V3,U3J9
3V3,U1J13
3V3,L31
3V3,U1J12
3V3,C431
3V3,C231
3V3,C441
3V3,U1331
3V3,R661
3V3,R2251
3V3,R2041
3V3,DL53
3V3,C681
3V3,C251
3V3,U1C8
3V3,U3A9
3V3,C761
3V3,C451
3V3,U1C7
3V3,U1K4
3V3,R311
3V3,C691
3V3,R2221
3V3,C2461
3V3,C281
3V3,R2181
3V3,U1N10
3V3,C221
3V3,C241
3V3,C331
3V3,U1N9
3V3,C321
3V3,U1N8
3V3,TP891
3V3,C311
3V3,C301
3V3,U1G13
3V3,C271
3V3,U1G3
3V3,C261
3V3,U371
3V3,U1C9
3V3,R841
3V3,R1341
3V3,R1441
3V3,R951
3V3,DL51
BLE-INTR-OUT,U1336
BLE-INTR-OUT,U1A11
RF-TxRx-D0,RN95
RF-TxRx-D0,TP1011
RF-TxRx-D0,U1E14
$1N6699,C2561
$1N6699,U1H13
$2N1084,U1M11
$2N1084,RN5411
ACCL-I2C-SCL,U114
ACCL-I2C-SCL,R652
ACCL-I2C-SCL,U1L12
ANT,C3011
ANT,R2671
ANT,C1932
$12N4831,U2719
$12N4831,TP1591
DIG-ANA-IN-4,R2332
DIG-ANA-IN-4,U1M5
DIG-ANA-IN-4,C2891
DIG-ANA-IN-4,TP951
RF-TxRx-D5,RN94
RF-TxRx-D5,U1C4
RF-TxRx-D5,TP1071
$11N4231,R2471
$11N4231,D35C
$6N3300,U1754
$6N3300,TP731
FMC_BA1,U3G8
FMC_BA1,RN543
$6N2546,U165
$6N2546,TP431
$6N2546,R1252
$6N2546,R1241
$6N2546,R1152
$8N5802,E11
$8N5802,U314
$8N3894,U204
$8N3894,TP691
$8N3894,C1631
$8N3894,L491
FMC_D14,U3B1
FMC_D14,RN517
QUADSPI_BK1_IO0,RN551
QUADSPI_BK1_IO0,U25
3V3-DIG-EN-OD,R2562
3V3-DIG-EN-OD,U1B13
RF-LNA2-EN,U1B15
RF-LNA2-EN,L471
$12N3172,U368
$12N3172,C2802
RF-TxRx-D4,RN24
RF-TxRx-D4,U1D4
RF-TxRx-D4,TP1101
$2N1196,U1A3
$2N1196,RN5311
$2N1308,U1L14
$2N1308,RN5011
FMC_A9,U3G3
FMC_A9,RN534
$2N748,U1P6
$2N748,RN5210
$8N3937,U206
$8N3937,TP681
$8N3937,L501
$8N3937,C1641
$2N767,U1N6
$2N767,RN529
RF-TxRx-D6,TP1031
RF-TxRx-D6,RN96
RF-TxRx-D6,U1C3
$2N861,U1M7
$2N861,RN5315
$6N3302,U1752
$6N3302,TP711
$13N492,R2551
$13N492,R2612
$13N492,U383
RS232-TX,U1414
RS232-TX,L12
$2N786,U1R7
$2N786,RN5314
EN-LDO-3.3V,R341
EN-LDO-3.3V,U1H15
FMC_D11,U3C2
FMC_D11,TP1281
FMC_D11,RN515
FMC_D8,U3E1
FMC_D8,RN511
$2N1010,U1B7
$2N1010,RN5412
RF-TX-PA-EN,U1A5
RF-TX-PA-EN,TP81
RF-TX-PA-EN,U373
$2N805,U1P7
$2N805,RN5313
$8N5903,R2161
$8N5903,U311
$8N1502,R1362
$8N1502,C2031
FMC_A0,U3H7
FMC_A0,RN521
FMC_A7,U3H2
FMC_A7,RN528
FMC_A7,TP1301
LIME_RES_36MHz,R2391
LIME_RES_36MHz,U344
$10N1415,C2221
$10N1415,D171
$10N1415,L11
$10N1415,P159
$7N668,C1361
$7N668,R1101
$7N668,L292
$7N668,C1891
$2N917,U1K14
$2N917,RN5416
$10N479,P156
$10N479,R1831
$6N979,R92
$6N979,U1775
$6N979,TP271
$6N979,R952
$2N973,U1J4
$2N973,RN5410
$2N1047,U1R6
$2N1047,RN549
FMC_D15,RN516
FMC_D15,U3A2
$2N1103,U1N12
$2N1103,RN5413
$2N1553,RN5114
$2N1553,U1R11
$6N990,R122
$6N990,U1767
$8N1233,U216
$8N1233,L511
ACCL-I2C-SA0,TP131
ACCL-I2C-SA0,U117
$6N2139,C1182
$6N2139,R1011
$7N132,C1791
$7N132,U1737
$7N132,L232
$11N1360,D9C
$11N1360,Q83
FMC_A8,U3H1
FMC_A8,RN533
VIN-MAIN,R1971
VIN-MAIN,L542
VIN-MAIN,TP791
VIN-MAIN,R2631
VIN-MAIN,R2571
VIN-MAIN,C2241
VIN-MAIN,D413
VIN-MAIN,Q134
VIN-MAIN,R2621
$11N4089,R2311
