column_one,column_two
$11N4089,R2072
$11N4089,D29C
$2N1140,U1H14
$2N1140,RN5415
FMC_A11,U3G2
FMC_A11,RN532
$2N1177,RN5312
$2N1177,U1A4
$3N1188,R2222
$3N1188,P1021
EN-LDO-1.8V,R331
EN-LDO-1.8V,U1P5
$6N995,R112
$6N995,U1770
CONN-IO-1,C2201
CONN-IO-1,R1871
CONN-IO-1,D241
CONN-IO-1,R2472
CONN-IO-1,R1812
$12N294,U274
$12N294,C2311
$12N294,R221
$7N1737,C1471
$7N1737,L372
$7N1737,U1783
$8N1190,U205
$8N1190,C1931
$10N461,P157
$10N461,R1821
$2N1289,U1M14
$2N1289,RN5012
FMC_A1,U3H8
FMC_A1,RN522
$2N1345,U1B12
$2N1345,RN509
$2N1420,U1P8
$2N1420,RN5015
$2N1628,U1N15
$2N1628,RN5111
$11N4402,R2501
$11N4402,D38C
$13N362,R2601
$13N362,Q133
$13N362,R2632
$13N362,D411
$5N8228,U126
$5N8228,TP241
$7N420,L262
$7N420,U17111
$7N420,U17112
$7N420,C1391
EN-SW-5V,R532
EN-SW-5V,U1G15
FMC_A10,U3H9
FMC_A10,RN531
RF-TX-Enable,U1N3
RF-TX-Enable,TP51
RF-TX-Enable,U1766
RF-TX-Enable,R962
HS-OSC-OUT,TP31
HS-OSC-OUT,U1H1
$10N515,P1511
$10N515,R1851
$1N2810,U1M1
$1N2810,L41
$2N1458,U1R9
$2N1458,RN5014
$7N8565,R1492
$7N8565,C1921
DIG-ANA-IN-3,R2322
DIG-ANA-IN-3,U1M4
DIG-ANA-IN-3,C2871
DIG-ANA-IN-3,TP931
$2N1477,U1P10
$2N1477,RN5116
RF-TxRx-D9,RN91
RF-TxRx-D9,TP1001
RF-TxRx-D9,U1D3
$5N33,U118
$5N33,R322
$5N2644,U144
$5N2644,C722
CONN-IO-PU-1,U1N4
CONN-IO-PU-1,D35A
CONN-IO-PU-1,TP961
$2N1590,U1P15
$2N1590,RN519
$6N2530,C1192
$6N2530,R1031
Debug-Tx,U1A12
Debug-Tx,P71
$5N1760,C871
$5N1760,U1328
Debug-Rx,U1D12
Debug-Rx,P72
FMC_D10,U3D1
FMC_D10,RN512
$11N4073,R2301
$11N4073,R1872
$11N4073,D28C
$1N1852,R261
$1N1852,R252
$1N1852,U1D6
$6N11247,R991
$6N11247,C1162
$8N1192,R2672
$8N1192,R2162
$8N1192,J11
$8N1192,C3021
$1N3004,C841
$1N3004,U1M10
$3N8961,R2131
$3N8961,P10210
VREF,U1P1
VREF,U82
VREF,C2821
VREF,R552
VREF,R572
$10N497,P1510
$10N497,R1841
$7N8471,R1111
$7N8471,L302
$7N8471,C1351
$7N8471,C1901
$2N6448,Q103
$2N6448,R2231
$7N2109,R1502
$7N2109,R1511
$7N2109,R971
$8N1612,R1681
$8N1612,FL2B
FMC_SDNRAS,U3F8
FMC_SDNRAS,RN548
$5N8306,R141
$5N8306,U1214
$6N1760,U1787
$6N1760,C1031
$6N1760,R1731
$6N846,U1797
$6N846,C922
FMC_A4,U3J3
FMC_A4,RN525
$7N666,L282
$7N666,U1735
$7N666,C1371
$7N946,U1784
$7N946,R1112
FMC_SDCKE1,U3F3
FMC_SDCKE1,RN544
Pin62,L242
Pin62,U1763
Pin62,U1759
Pin62,U1762
Pin62,C1411
TXCPOUT,U1764
TXCPOUT,C1151
TXCPOUT,C1041
TXCPOUT,TP261
TXCPOUT,R1402
GNSS-UART-RXD,L71
GNSS-UART-RXD,U1A7
$2N8601,Q106
$2N8601,DL52
+5V,C2951
+5V,Q91
+5V,Q96
+5V,Q92
+5V,L641
+5V,Q95
+5V,C2921
+5V,TP801
$6N9779,U334
$6N9779,U352
$6N9779,U342
CONN-IO-5,C2161
CONN-IO-5,R2101
CONN-IO-5,D201
CONN-IO-5,R2512
CONN-IO-5,R1852
$8N8403,R1061
$8N8403,L452
BLE-DBG-TCK,P1044
BLE-DBG-TCK,U1339
$7N1572,U17107
$7N1572,L352
$7N1572,U17109
$7N1572,C1451
CONN-IO-PU-5,U1A2
CONN-IO-PU-5,D39A
CONN-IO-PU-5,TP1431
$7N2105,C1501
$7N2105,U185
$7N2105,L402
$7N8131,R1482
$7N8131,C1911
FMC_NBL0,U3E8
FMC_NBL0,RN535
$8N8565,R1051
$8N8565,L472
3V3-HP,C2422
3V3-HP,U282
3V3-HP,R2652
3V3-HP,R1981
3V3-HP,C141
3V3-HP,C2381
3V3-HP,Q143
3V3-HP,TP841
FMC_D2,U3B8
FMC_D2,RN508
RS232-DIG-RX,TP71
RS232-DIG-RX,U1412
RS232-DIG-RX,U1D15
$10N1813,R2021
$10N1813,P151
$5N18,U122
$5N18,R312
FMC_A5,U3J2
FMC_A5,RN526
FMC_D4,U3C8
FMC_D4,RN501
GNSS-UART-TXD,L82
GNSS-UART-TXD,U1C10
RESET-STM32,U1333
RESET-STM32,R2431
$6N4304,U1724
$6N4304,RN210
$7N1492,C1441
$7N1492,U1786
$7N1492,L342
$7N2120,L412
$7N2120,U195
$7N2120,C1861
ACCL-I2C-SDA,U116
ACCL-I2C-SDA,R662
ACCL-I2C-SDA,U1K12
$6N800,R1411
$6N800,R1392
FMC_D5,U3D9
FMC_D5,RN502
$6N10336,C2672
$6N10336,G23
CONN-IO-4,C2171
CONN-IO-4,R2091
CONN-IO-4,R2502
CONN-IO-4,D211
CONN-IO-4,R1842
FMC_D12,U3C1
FMC_D12,RN513
RF-Tx-CLK,U1719
RF-Tx-CLK,R2531
RF-Tx-CLK,TP901
RF-Tx-CLK,C2981
FMC_A2,U3J8
FMC_A2,RN523
$5N2622,U141
$5N2622,C712
FMC_D6,U3D8
FMC_D6,RN504
$12N887,Q93
$12N887,Q73
$12N887,R231
$6N1915,U1768
$6N1915,R1091
$6N1915,TP331
RF-TxRx-D3,TP1091
RF-TxRx-D3,RN27
RF-TxRx-D3,U1C13
$1N3301,R2542
$1N3301,U1B4
$6N8490,R101
$6N8490,U1769
$6N8490,TP341
FMC_D7,U3E9
FMC_D7,TP1241
FMC_D7,RN503
RF-TxRx-D2,RN92
RF-TxRx-D2,U1C14
RF-TxRx-D2,TP1081
$6N2504,TP411
$6N2504,C1212
$6N2504,R1281
FMC_D9,U3D2
FMC_D9,RN514
FMC_SDNWE,U3F9
FMC_SDNWE,RN547
$1N3156,U1R4
$1N3156,R2532
FMC_A6,U3H3
FMC_A6,RN527
$6N4380,U1728
$6N4380,RN914
FMC_SDNE1,U3G9
FMC_SDNE1,RN546
RF-TX-IQ-Sel,TP91
RF-TX-IQ-Sel,U1720
RF-TX-IQ-Sel,R2541
RF-TxRx-SPI-MOSI,R102
RF-TxRx-SPI-MOSI,R431
RF-TxRx-SPI-MOSI,C1091
$5N19,R152
$5N19,U124
FMC_BA0,U3G7
FMC_BA0,RN541
CONN-IO-PU-3,U1P3
CONN-IO-PU-3,D37A
CONN-IO-PU-3,TP981
$6N12488,C1842
$6N12488,R1381
$6N4247,U1721
$6N4247,RN912
BLE-DBG-TDO,U1341
BLE-DBG-TDO,P1046
$1N3002,C831
$1N3002,U1F13
$6N1661,U1757
$6N1661,C1021
$6N1661,R1401
$1N2727,U1C1
$1N2727,R691
$5N3195,DL4A
$5N3195,R2052
CONN-IO-PU-6,U1A1
CONN-IO-PU-6,D40A
CONN-IO-PU-6,TP1441
RF-TxRx-SPI-CLK,R421
RF-TxRx-SPI-CLK,R111
RF-TxRx-SPI-CLK,C32
$13N105,C2991
$13N105,R2611
$13N105,R2572
$13N105,U385
$6N1091,L211
$6N1091,C1871
$6N1091,R1742
$8N8567,TP631
$8N8567,U222
$8N8567,C2752
$8N8567,R1052
GNSS-RESET#,C632
GNSS-RESET#,U128
GNSS-RESET#,U1B9
RF-TxRx-D8,RN26
RF-TxRx-D8,TP1051
RF-TxRx-D8,U1D2
$2N8536,R2242
$2N8536,U1D13
$6N4323,U1725
$6N4323,RN213
RF-LNA1-EN,U1C15
RF-LNA1-EN,L451
$8N6527,U226
$8N6527,L521
$5N25,R31
$5N25,U123
GNSS_RX,R1431
GNSS_RX,C2021
GNSS_RX,R1172
$7N1247,C1801
$7N1247,U177
$7N1247,L312
VIN-POS-CONN,D8A
VIN-POS-CONN,P152
VIN-POS-CONN,D161
VIN-POS-CONN,C2141
GNSS-MOD-IN,U1211
GNSS-MOD-IN,C2022
$5N1501,U134
$5N1501,U135
$5N1503,U1348
$5N1503,U1349
BLE-RESET#,C861
BLE-RESET#,U131
BLE-RESET#,U1L13
BLE-RESET#,R2042
BLE-RESET#,P10410
BLE-RESET#,TP1481
BLE-UART-TX,U1314
BLE-UART-TX,TP1571
BLE-UART-TX,U1B11
$7N665,U1760
$7N665,R1102
BLE-UART-RX,U1315
BLE-UART-RX,U1C11
BLE-UART-RX,TP1581
$6N4418,U1730
$6N4418,RN916
BLE-UART-RTS,U1317
BLE-UART-RTS,U1D11
BLE-DBG-TDI,U1342
BLE-DBG-TDI,P1048
$11N4438,R2511
$11N4438,D39C
$11N4474,R2521
$11N4474,D40C
$8N3870,R1081
$8N3870,R1691
$8N3870,L502
$5N2642,U143
$5N2642,C711
$6N1349,L122
$6N1349,C1001
$6N1349,C971
$6N2134,C1181
$6N2134,TP351
$6N2134,U17115
$6N2134,R1181
$5N2645,U145
$5N2645,C721
$6N2483,U161
$6N2483,C1211
$6N2483,R1331
RS232-DIG-TX,U1E15
RS232-DIG-TX,U1411
RS232-DIG-TX,TP61
RS232-RX,U1413
RS232-RX,L22
$11N4256,R2481
$11N4256,D36C
$11N4329,R2491
$11N4329,D37C
EN-OD-OUT,R481
EN-OD-OUT,U1G14
$13N206,D42C
$13N206,R2642
$13N206,R842
$13N206,Q142
$13N209,R2581
$13N209,Q111
$5N3193,R2051
$5N3193,U1310
$3N2185,U81
$3N2185,R561
$3N2185,R571
Q_OUT,C1061
Q_OUT,R1312
Q_OUT,R1231
SMPS-EN,R2582
SMPS-EN,U1F14
$13N303,R2602
$13N303,Q113
$6N2536,C1201
$6N2536,TP371
$6N2536,U17113
$6N2536,R1212
$8N1555,R1361
$8N1555,R1682
$8N1555,R1171
$6N2532,C1292
$6N2532,C1272
$6N2532,R1151
$6N2532,R1042
$6N2534,C1291
$6N2534,C1261
$6N2534,R1141
$6N2534,R1032
3.3V_RF_ANA,C2661
3.3V_RF_ANA,R851
3.3V_RF_ANA,L261
3.3V_RF_ANA,R2361
3.3V_RF_ANA,U355
3.3V_RF_ANA,L341
3.3V_RF_ANA,U345
3.3V_RF_ANA,L331
3.3V_RF_ANA,C1751
3.3V_RF_ANA,C1581
3.3V_RF_ANA,L422
3.3V_RF_ANA,L271
3.3V_RF_ANA,U335
3.3V_RF_ANA,L241
3.3V_RF_ANA,C2641
3.3V_RF_ANA,C2651
3.3V_RF_ANA,L462
3.3V_RF_ANA,C1701
3.3V_RF_ANA,L221
3.3V_RF_ANA,G24
3.3V_RF_ANA,TP451
3.3V_RF_ANA,L162
3.3V_RF_ANA,C1691
3.3V_RF_ANA,L251
3.3V_RF_ANA,C2691
3.3V_RF_ANA,C1571
3.3V_RF_ANA,C2621
3.3V_RF_ANA,L351
3.3V_RF_ANA,L482
3.3V_RF_ANA,TP461
3.3V_RF_ANA,C1821
3.3V_RF_ANA,C1761
3.3V_RF_ANA,TP821
3.3V_RF_ANA,L172
$6N3615,U1750
$6N3615,C1551
$6N3615,C1652
$6N3615,L171
$6N3659,C1542
$6N3659,C1661
$6N3659,L181
$6N3707,C1671
$6N3707,C1561
$6N3707,L182
$6N3707,C1682
$6N3707,L202
$6N3860,U1746
$6N3860,C1831
$6N3956,U1744
$6N3956,C1841
$6N3956,TP471
$6N823,U1738
$6N823,C1852
$12N305,U271
$12N305,C2301
$6N882,C932
$6N882,U1799
$6N882,TP121
$7N2029,U1773
$7N2029,R1451
RF-TxRx-Reset,U1M6
RF-TxRx-Reset,R91
$10N533,R1861
$10N533,P1512
$6N1053,C1881
$6N1053,R1421
$6N1053,C1231
$6N1053,L212
$10N1432,C2211
$10N1432,D181
$10N1432,L21
$10N1432,P158
$13N395,R2552
$13N395,Q123
$8N11129,C2041
$8N11129,R2661
$8N11129,FL33
$6N1244,U1798
$6N1244,C952
$12N2528,C2791
$12N2528,R862
$12N2528,U364
$12N2528,U365
$12N2528,R2401
$12N2528,C2782
$6N1304,U17100
$6N1304,C972
$6N1304,L151
$12N1226,U304
$12N1226,C2441
$12N1226,R1992
$12N1226,R2011
$6N1306,U17102
$6N1306,L152
$6N1306,C982
$6N1388,L142
$6N1388,C981
$6N1388,C1012
BALUN,L132
BALUN,L121
BALUN,C991
BALUN,C1011
BALUN,C2051
VIN-MAIN-FET-OUT,U2715
VIN-MAIN-FET-OUT,U2716
VIN-MAIN-FET-OUT,C2481
VIN-MAIN-FET-OUT,C2501
VIN-MAIN-FET-OUT,Q132
VIN-MAIN-FET-OUT,C2511
VIN-MAIN-FET-OUT,Q135
VIN-MAIN-FET-OUT,R2622
VIN-MAIN-FET-OUT,C2521
VIN-MAIN-FET-OUT,U276
VIN-MAIN-FET-OUT,U275
VIN-MAIN-FET-OUT,TP881
VIN-MAIN-FET-OUT,Q136
VIN-MAIN-FET-OUT,Q131
VIN-MAIN-FET-OUT,TP811
RXCPOUT,U1780
RXCPOUT,C1161
RXCPOUT,C1051
RXCPOUT,R1732
3V3-PERM-SH,R2592
3V3-PERM-SH,U1B14
RF-TxRx-SPI-MISO,U1R14
RF-TxRx-SPI-MISO,C1081
RF-TxRx-SPI-MISO,R1092
$6N2141,C1281
$6N2141,C1241
$6N2141,R1121
$6N2141,R1012
Pin81,U1785
Pin81,U1782
Pin81,U1778
Pin81,U1779
Pin81,C1421
Pin81,U1781
Pin81,L222
$6N2211,C1282
$6N2211,C1252
$6N2211,R1131
$6N2211,R1022
Pin47,L252
Pin47,U1743
Pin47,U1745
Pin47,U1749
Pin47,U1747
Pin47,C1401
$6N2468,U162
$6N2468,TP391
$6N2468,R1332
$6N2468,R1122
$6N2470,U163
$6N2470,TP401
$6N2470,R1272
$6N2470,R1261
$6N2470,R1132
$12N296,R222
$12N296,C2291
$6N2539,U166
$6N2539,R1322
$6N2539,R1142
$6N2540,U167
$6N2540,C1221
$6N2540,R1321
$6N2531,C1202
$6N2531,R1041
$7N2116,R1541
$7N2116,U183
$7N2116,R1481
PA_Driver,C1562
PA_Driver,FL1B
DIG-ANA-IN-1,C2861
DIG-ANA-IN-1,R2302
DIG-ANA-IN-1,U1M2
DIG-ANA-IN-1,TP911
$6N4266,U1722
$6N4266,RN215
$6N4342,U1726
$6N4342,RN913
1.8V_RF_FIL,TP831
1.8V_RF_FIL,L301
1.8V_RF_FIL,R861
1.8V_RF_FIL,L281
1.8V_RF_FIL,L381
1.8V_RF_FIL,L391
1.8V_RF_FIL,L361
1.8V_RF_FIL,L371
1.8V_RF_FIL,L291
$12N401,U277
$12N401,U2714
$12N401,U2713
$12N401,L621
$12N401,U278
$12N401,C112
$12N401,D26C
$6N4361,U1727
$6N4361,RN911
$8N1324,U213
$8N1324,C2032
$6N4399,U1729
$6N4399,RN211
$6N4437,U1731
$6N4437,RN29
$6N4456,U1732
$6N4456,RN212
$8N61,C2061
$8N61,FL1E
VIN-RTN-CONN,C2232
VIN-RTN-CONN,C2242
VIN-RTN-CONN,C2152
VIN-RTN-CONN,C2182
VIN-RTN-CONN,D182
VIN-RTN-CONN,R2121
VIN-RTN-CONN,C2192
VIN-RTN-CONN,C2212
VIN-RTN-CONN,C2222
VIN-RTN-CONN,D252
VIN-RTN-CONN,D212
VIN-RTN-CONN,D162
VIN-RTN-CONN,D172
VIN-RTN-CONN,C2142
VIN-RTN-CONN,P153
VIN-RTN-CONN,C2172
VIN-RTN-CONN,C2202
VIN-RTN-CONN,D222
VIN-RTN-CONN,C2162
VIN-RTN-CONN,D202
VIN-RTN-CONN,C2132
VIN-RTN-CONN,D192
VIN-RTN-CONN,D232
VIN-RTN-CONN,R2022
VIN-RTN-CONN,D242
$10N924,C2231
$10N924,D8C
$10N924,L541
CONN-IO-3,C2181
CONN-IO-3,R2081
CONN-IO-3,R1832
CONN-IO-3,D221
CONN-IO-3,R2492
$6N795,R1722
$6N795,U1789
$6N797,U1739
$6N797,R1412
$7N1239,U1734
$7N1239,R1342
$7N1239,C1771
$7N1021,U171
$7N1021,U1712
$7N1021,U1718
$7N1021,C1781
$7N1021,R1352
$7N1896,U1772
$7N1896,R1161
$7N1898,C1491
$7N1898,U1736
$7N1898,U1733
$7N1898,L392
$7N2108,U181
$7N2108,C1301
$7N2108,R1222
$7N2108,R972
$7N2123,R1232
$7N2123,U191
$7N2123,C1311
$7N2123,R982
3.3V_RF_FIL,L411
3.3V_RF_FIL,R1501
3.3V_RF_FIL,L401
3.3V_RF_FIL,U224
3.3V_RF_FIL,C1611
3.3V_RF_FIL,L421
3.3V_RF_FIL,L461
3.3V_RF_FIL,C1331
3.3V_RF_FIL,U214
3.3V_RF_FIL,U168
3.3V_RF_FIL,C1591
3.3V_RF_FIL,R1271
3.3V_RF_FIL,C2631
3.3V_RF_FIL,L481
3.3V_RF_FIL,C1711
3.3V_RF_FIL,R1251
3.3V_RF_FIL,R1521
$7N2124,R1522
$7N2124,R1531
$7N2124,R981
RF-TxRx-ADC-Q,TP621
RF-TxRx-ADC-Q,C1111
RF-TxRx-ADC-Q,R82
RF-TxRx-ADC-Q,U1R2
RF-TxRx-ADC-Q,R1561
I_OUT,C1071
I_OUT,R1302
I_OUT,R1221
$7N503,L272
$7N503,U1790
$7N503,U17101
$7N503,C1381
$12N353,U2718
$12N353,C2322
$8N142,C2062
$8N142,U325
$8N893,C2831
$8N893,U3212
$12N400,C111
$12N400,U2717
$8N3867,R1071
$8N3867,R1701
$8N3867,L492
$12N446,C2331
$12N446,C2341
$12N446,R232
$12N446,L622
$12N446,C2351
$12N446,R2142
$12N446,C851
$12N446,TP851
$12N446,C121
$12N446,Q94
$12N446,L631
$12N446,R1931
CONN-IO-2,R1822
CONN-IO-2,C2191
CONN-IO-2,R2071
CONN-IO-2,R2482
CONN-IO-2,D231
SMPS-5V-FB,U272
SMPS-5V-FB,R1932
SMPS-5V-FB,R1941
$8N1088,C2832
$8N1088,FL31
$8N1091,C2071
$8N1091,C2091
$8N1091,R2662
$8N1167,U203
$8N1167,C2092
$8N1214,U201
$8N1214,L512
$12N1212,R332
$12N1212,U361
$12N1212,R512
RF-Swicth-RX-ON,U1B5
RF-Swicth-RX-ON,TP101
RF-Swicth-RX-ON,R1082
RF-Swicth-TX-ON,TP111
RF-Swicth-TX-ON,U1B6
RF-Swicth-TX-ON,R1072
$12N1227,R522
$12N1227,R342
$12N1227,U305
LIME_36MHz,R1741
LIME_36MHz,C2741
LIME_36MHz,R2392
$12N2495,R852
$12N2495,C181
$12N2495,C2391
$12N2495,U302
$12N2495,R1991
$12N2495,C2442
$12N1232,R501
$12N1232,U285
SMPS-PGOOD,R492
SMPS-PGOOD,U273
SMPS-PGOOD,U1N5
SMPS-PGOOD,TP921
OD-OUT-CONN,C2131
OD-OUT-CONN,P155
OD-OUT-CONN,D251
OD-OUT-CONN,D9A
VIN-MAIN-FB,R921
VIN-MAIN-FB,R1972
VIN-MAIN-FB,U1G4
VIN-MAIN-FB,C2531
VIN-MAIN-FB,D34C
